product_name,reviews,actual_prices,offered_prices,flipkart_assured,ratings
Mamaearth Ubtan Natural For all Skin Types with Turmeric & Saffron for Tan Face Wash,10691,125.00,112.00,Assured,4.1
Mamaearth Rosemary Hair Fall Control Kit,21211,1031.00,515.00,Assured,4.2
Mamaearth Sunscreen - SPF 50 PA++++ Daily Glow Sunscreen Vitamin C & Turmeric For Sun & Tan Protection All Skin Type,10168,225.00,202.00,Assured,4.0
Mamaearth Daily Glow Face Cream With Vitamin C & Turmeric for Skin Illumination,188413,498.00,236.00,Assured,4.1
Mamaearth Daily Glow Body Lotion For Skin Brightening with Vitamin C & Honey,40660,499.00,249.00,Assured,4.3
Mamaearth Daily Glow Face Cream for Bright Skin With Vitamin C & Turmeric,188413,249.00,212.00,Assured,4.1
Mamaearth Rosemary Hair Growth Oil With Rosemary & Methi Dana For Promoting Hair Growth Hair Oil,33887,444.00,221.00,Assured,4.2
Mamaearth Rice Water & Niacinamide  Face Wash,210628,269.00,229.00,Assured,4.3
Mamaearth Ubtan Moisturizing Body Lotion with Turmeric & Saffron for Glowing Skin,23077,499.00,249.00,Assured,4.3
Mamaearth Ubtan Natural for All Skin type with Turmeric & Saffron for Tan removal and brightning Face Wash,657395,269.00,229.00,Assured,4.3
Mamaearth Vitamin C  for Skin Glow & Illumination With Turmeric Face Wash,114153,499.00,249.00,Assured,4.2
"Mamaearth Talc Free Organic Dusting Powder for Babies, Arrowroot and Oat Starch",20848,199.00,169.00,Assured,4.2
Mamaearth Vitamin C Nourishing Cold Cream for Face & Body with Vitamin C & Honey,47729,199.00,179.00,Assured,4.2
Mamaearth Cocoa Rich Moisturizing Body Lotion with Cocoa Butter & Vitamin E,16428,499.00,249.00,Assured,4.4
Mamaearth Vitamin C Daily Glow Light Moisturizing Cream with Vitamin-C and Turmeric,8560,149.00,131.00,Assured,4.3
Mamaearth Onion Redensyl For Fall Control Hair Oil,45833,444.00,221.00,Assured,4.2
Mamaearth Foaming  For Kids With Aloe Vera & Coconut For Gentle Cleansing- 150 ml Face Wash,2986,349.00,309.00,Assured,4.4
Mamaearth Sunscreen - SPF 20 PA+++ Mineral Based Sunscreen for Babies,21699,150.00,129.00,Assured,4.3
Mamaearth Sunscreen - SPF 50 PA+++ Daily Glow with Vitamin C & Turmeric for Sun Protection,57561,349.00,297.00,Assured,4.0
Mamaearth Creamy Matte Long Stay Lipstick with Murumuru Butter and Vitamin E,28582,399.00,155.00,Assured,4.1
Mamaearth Cocoa Rich Moisturizing Body Lotion with Cocoa Butter & Vitamin E Pack Of 2,16428,938.00,440.00,Assured,4.4
Mamaearth Ubtan Skin Brightening Soap,9339,99.00,89.00,Assured,4.3
Mamaearth Tan Removal Combo Face Wash,15687,608.00,380.00,Assured,4.3
Mamaearth Vitamin C  for Skin Glow & Illumination With Turmeric Face Wash,203235,269.00,229.00,Not Assured,4.2
Mamaearth Rice Water and Niacinamide for Glass Skin  Face Wash,10810,125.00,112.00,Assured,4.2
Mamaearth Bye Bye Blemishes  with Mulberry and Vitamin C for Even Skin Tone - 100 ml Gently Cleanses | Reduces Dark Spots | Brightens Skin | Reduces Pigmentation | Niacinamide Face Wash,7224,265.00,251.00,Assured,4.1
"Mamaearth Milky Soft Body Lotion with Oats, Milk & Calendula - 400 ml",9463,499.00,409.00,Assured,4.4
Mamaearth Ubtan Nourishing Cold Cream for Winter with Turmeric & Saffron for Glowing Moisturization,51014,349.00,237.00,Assured,4.3
Mamaearth Lemon Anti-Dandruff Shampoo for Itchy & Flaky Scalp with Lemon & Ginger,24213,349.00,331.00,Not Assured,4.1
Mamaearth Ubtan Detan Face Pack with Turmeric & Natural Saffron for Normal to Oily Skin,2892,499.00,279.00,Assured,4.3
Mamaearth Ubtan Nourishing Cold Cream for Winter with Turmeric & Saffron,51014,199.00,189.00,Assured,4.3
"Mamaearth Shampoo for Hair Growth & Hair Fall Control, with Onion Oil & Plant Keratin",179238,559.00,338.00,Assured,4.2
Mamaearth Daily Glow Face Cream With Vitamin C & Turmeric for Skin Illumination,49752,399.00,333.00,Assured,4.1
Mamaearth Rice Water Hydrating Body Lotion with Rice Water & Niacinamide for Glass Skin,29073,938.00,440.00,Assured,4.3
Mamaearth Vitamin C Sunscreen Body Lotion SPF 30 - 300 ml (Pack of 2),1504,798.00,378.00,Assured,4.2
Mamaearth Moisture Matte Longstay Mini Lipstick with Avocado Oil & Vitamin E,7701,349.00,203.00,Assured,4.1
Mamaearth Vitamin C Daily Glow Face Serum & Turmeric for Radiant Skin,92208,225.00,191.00,Assured,4.1
Mamaearth Rosemary Anti-HairFall Shampoo with Rosemary & Methi Dana for Reducing Hair Loss,50402,310.00,249.00,Assured,4.2
Mamaearth Anti-Hair Fall Shampoo with Rosemary & Methi Dana | Reduce Hair Loss & Breakage,50402,799.00,399.00,Assured,4.2
Mamaearth Rice  With Rice Water & Niacinamide for Glass Skin Face Wash,33531,538.00,432.00,Assured,4.3
Mamaearth Rice  With Rice Water & Niacinamide for Glass Skin Face Wash,33531,538.00,432.00,Assured,4.3
Mamaearth Vitamin C Daily Glow Face Serum & Turmeric for Radiant Skin,92208,225.00,191.00,Assured,4.1
Mamaearth Anti-Hair Fall Shampoo with Rosemary & Methi Dana | Reduce Hair Loss & Breakage,50402,799.00,399.00,Assured,4.2
Mamaearth Beetroot Natural Pink Glow Combo | Beetroot Gentle Face Wash (100ml) And Beetroot Hydraful Moisturizer (50ml) | Combo Pack,717,608.00,488.00,Assured,4.2
"Mamaearth Rice Oil-Free Face Moisturizer, for Oily Skin, With Rice Water & Niacinamide",46197,319.00,271.00,Assured,4.3
Mamaearth Ubtan Natural  | Anti-Tan For all Skin Types with Turmeric� & Saffron Face Wash,657395,399.00,337.00,Assured,4.3
Mamaearth Coco Soft Face Cream With Coconut Milk & Turmeric For Babies,16043,199.00,156.00,Assured,4.4
Mamaearth Rice Water Dewy Face Toner with Rice Water & 4% Niacinamide for Glass Skin Men & Women,4047,429.00,353.00,Assured,4.4
Mamaearth Neem Pimple Care  with Neem & Salicylic Acid Face Wash,2568,349.00,280.00,Assured,4.2
Mamaearth Multani Mitti and Bulgarian Rose Deep Cleansing Soap,7049,99.00,89.00,Assured,4.2
Mamaearth Lemon Anti-Dandruff Conditioner with Lemon & Ginger for Soft & Smooth Hair,3795,349.00,280.00,Assured,4.2
Mamaearth Onion Shampoo for Growth & Hair Fall Control with Onion & Plant Keratin,179166,839.00,354.00,Assured,4.2
"Mamaearth Moisturizing Baby Bathing Soap Bar pH 5.5 with Goat Milk and Oatmeal, 75g (Pack of 2)",65161,249.00,173.00,Assured,4.4
Mamaearth Tea Tree Oil-Free Moisturizer For Face For Oily Skin with Tea Tree & Salicylic Acid for Acne & Pimples,35500,319.00,265.00,Assured,4.2
Mamaearth Vitamin C Nourishing Cold Cream for Face & Body with Vitamin C & Honey for Illuminating Moisturization,47729,349.00,237.00,Assured,4.2
Mamaearth Ubtan Moisturizing Body Wash with Turmeric & Saffron for Tan Removal,2347,299.00,212.00,Assured,4.3
Mamaearth Rosemary Water Anti-Hair Fall Spray with 100% Pure Rosemary Water & Methi Dana,6186,399.00,258.00,Assured,4.3
Mamaearth India's First Organic Bamboo Based Baby Wipes,4714,249.00,230.00,Assured,4.4
Mamaearth Beetroot Gentle  With Beetroot & Hyaluronic Acid For Hydrated Pink Glow Face Wash,38000,269.00,229.00,Assured,4.3
Mamaearth Rosemary Essential For Growth|100% Pure & Natural For Fall Control Hair Oil,2816,449.00,426.00,Assured,4.1
Mamaearth Aloe Vera Gel for Glowing Skin & Hair with Pure Vera & Vitamin E,55234,319.00,280.00,Assured,4.4
"Mamaearth ""Anti Fall Spa Range with Onion Hair Oil + Shampoo + Conditioner for Control""",111841,1031.00,515.00,Assured,4.1
Mamaearth Daily Glow Face Serum With Vitamin C & Turmeric for Radiant Skin,25174,399.00,340.00,Assured,4.2
"Mamaearth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and Turmeric",49752,249.00,212.00,Assured,4.1
"Mamaearth Scrub for Glowing Skin, With Rice Water & Niacinamide for Glass Skin Scrub",9582,349.00,290.00,Assured,4.3
Mamaearth Ubtan Moisturizing Lotion Soap | Removes Tan | Benefits of Lotion in a Soap,9339,792.00,483.00,Assured,4.3
Mamaearth Sunscreen - SPF 50 PA++++ Rich Moisturizing Ultra Light Sunscreen,1412,399.00,299.00,Assured,4.3
"Mamaearth Sunscreen - SPF 50 PA+++ Vitamin C Daily Glow Sunscreen, Tan Protection, No White Cast with Turmeric",17043,499.00,415.00,Assured,4.2
Mamaearth Multani Mitti & Bulgarian Rose For Oil Control & Acne - 100 ml | Suits All Skin Types | Hydrating & Gentle | Paraben-Free | No Silicones | Sulphate-Free Face Wash,58650,269.00,224.00,Assured,4.3
Mamaearth Onion Hair Fall Shampoo for Hair Growth & Hair Fall Control with added Keratin,179166,114.00,108.00,Not Assured,4.2
Mamaearth Daily Glow Face Cream with Beetroot & Hyaluronic Acid | Lightweight & Non-Greasy,26916,249.00,212.00,Assured,4.1
Mamaearth Bye Bye Dark Circles Eye Cream,73942,399.00,340.00,Assured,4.0
Mamaearth Aloe Turmeric Gel For Face From 100 % Pure Aloe Vera Plant,22542,349.00,280.00,Assured,4.2
Mamaearth Tea Tree Foaming �for Acne & Pimples with Tea Tree & Salicylic Acid Face Wash,30376,399.00,321.00,Assured,4.3
Mamaearth Beetroot Tinted 100% Natural Lip Balm with Beetroot & Beeswax|Natural Pink Tint Beetroot,17967,299.00,252.00,Assured,4.2
Mamaearth Ubtan Oil-Free Face Moisturizer with Turmeric & Saffron for Skin Brightening,41208,319.00,265.00,Assured,4.2
Mamaearth Rice Dewy Bright Face Pack with Rice Water & Niacinamide For Glass Skin,891,499.00,279.00,Assured,4.4
Mamaearth Shampoo for Hair Fall Control & Hair Growth with Onion & Plant Keratin,179166,862.00,429.00,Assured,4.2
"Mamaearth Nourishing Bathing Bar(Pack of 5: Mango Bite, Strawberry Souffle, Apple Sorbet, Blueberry Blush & Orange Bar)",8235,444.00,369.00,Assured,4.3
Mamaearth Face Pack with Multani & Bulgarian Rose| Hydrating & Glowing,9687,349.00,314.00,Assured,4.1
"Mamaearth Coco Soft Body Lotion with Coconut Milk & Turmeric, for babies, 400 ml",4678,499.00,409.00,Assured,4.3
Mamaearth Rice Facial Kit With Rice Water & Niacinamide For Glass Skin In 6 Easy Steps,14774,399.00,336.00,Assured,4.2
Mamaearth Glowing Skin With Vitamin C and Walnut For Skin Illumination Face Scrub,7457,349.00,290.00,Assured,4.3
Mamaearth Sunscreen - SPF 50 PA+++ Vitamin C Daily Glow Sunscreen with Vitamin C & Turmeric for Sun Protection,12682,698.00,543.00,Assured,4.0
Mamaearth Ubtan  with Turmeric & Saffron for Tan Removal Face Wash,9950,777.00,553.00,Assured,4.4
Mamaearth Rosemary Anti-Hair Fall Combo-,5451,698.00,475.00,Assured,4.2
"Mamaearth Coco Soft Massage Oil for new born, with Coconut & Turmeric Oil",1523,399.00,309.00,Assured,4.3
Mamaearth Glow Serum Foundation 30ml + Glow Oil Control Compact SPF 30 for a Flawless Base 9g,2877,1098.00,833.00,Assured,4.1
"Mamaearth Milky Soft Shampoo with Oats, Milk and Calendula for Babies",8086,444.00,409.00,Assured,4.4
Mamaearth Sunscreen - SPF 50 PA+++ Ultra Light Indian Sunscreen with Carrot Seed & Turmeric|For Broad Spectrum,3261,399.00,340.00,Assured,4.1
Mamaearth Beetroot Hydraful Light Moisturizing Cream with Hyaluronic Acid for Pink Glow,9420,449.00,374.00,Assured,4.3
Mamaearth Bye Bye Blemishes* Face Cream,40430,471.00,401.00,Assured,4.1
Mamaearth Ubtan with Turmeric & Saffron Face Wash,657395,518.00,413.00,Assured,4.3
Mamaearth Sunscreen - SPF 50 PA++++ Beetroot Hydraful Sunscreen With Hyaluronic Acid | Hydrates Skin | No White Cast,4627,399.00,340.00,Assured,4.2
Mamaearth Rice Water & Niacinamide for Glass Skin  Face Wash,210628,799.00,617.00,Assured,4.3
Mamaearth Honey Malai Oil-Free Face Moisturizer for Nourishing Glow,4283,319.00,271.00,Assured,4.1
Mamaearth Onion Shampoo for Hair Growth and Hair Fall Control with Onion andPlant Keratin,179166,1244.00,621.00,Assured,4.2
"Mamaearth Natural Breathe Easy Vapour Roll-On, 40ml Balm",730,299.00,213.00,Assured,4.4
"Mamaearth Milky Soft Head to Toe Wash With Oats, Milk & Calendula for Babies | 2-in-1",6572,499.00,409.00,Assured,4.5
Mamaearth Lemon Anti-Dandruff Shampoo with Lemon & Ginger for Itchy & Flaky Scalp,1143,549.00,353.00,Assured,4.3
Mamaearth Ubtan Cleanse & Sun-Shield Combo | Ubtan Face Wash- 100 ml & Ubtan Detan Sunscreen- 50g | Removes Tan | Brightens Skin,425,658.00,553.00,Assured,4.2
"Mamaearth Beetroot Hydraful Essence Serum for Hydrated Pink Glow, Smooth & Plumping Skin",6117,299.00,226.00,Assured,4.2
Mamaearth Deeply Nourishing Body Wash for Babies,23127,249.00,209.00,Assured,4.4
Mamaearth Cold Cream with Honey & Malai For Nourishing Glow,7551,349.00,331.00,Assured,4.3
Mamaearth Vitamin C Moisturizing Lotion Soap with Vitamin C & Honey for Skin Illumination,6785,792.00,447.00,Assured,4.3
Mamaearth Skin Correct Face Serum with Niacinamide and Ginger Extract for Acne Marks & Scars,56214,349.00,280.00,Assured,4.2
Mamaearth Ubtan Sunscreen Body Lotion SPF 30 300 ml (Pack of 2),1323,798.00,378.00,Assured,4.2
"Mamaearth 100 Percent Natural Berry Blast Kids Toothpaste, 50g Toothpaste",24367,149.00,129.00,Assured,4.3
"Mamaearth Gentle Cleansing Baby Shampoo : New borns, babies and kids",75984,249.00,170.00,Assured,4.4
Mamaearth CoCo Facewash for Skin Awakening�with Coffee & Cocoa Face Wash,10870,269.00,229.00,Assured,4.2
"Mamaearth Nourishing Baby Hair Oil, with Almond & Avocado Oil Hair Oil",9046,355.00,284.00,Assured,4.4
"Mamaearth Onion Hair Serum For Silky & Smooth Hair, Tames Frizzy Hair, with Onion & Biotin for Strong, Tangle Free & Frizz-Free Hair",50988,299.00,254.00,Assured,4.1
Mamaearth Dusting Powder with Organic,10391,349.00,248.00,Assured,4.3
