Product Name,Offered_Prices,Actual_Prices,Ratings,Reviews,Flipkart_Assured
Mamaearth Ubtan Natural For all Skin Types with Turmeric & Saffron for Tan Face Wash,₹112,₹125,4.1,"-10,691",Assured
Mamaearth Rosemary Hair Fall Control Kit,₹515,"₹1,031",4.2,"-21,211",Assured
Mamaearth Sunscreen - SPF 50 PA++++ Daily Glow Sunscreen Vitamin C & Turmeric For Sun & Tan Protection All Skin Type,₹202,₹225,4,"-10,168",Assured
Mamaearth Daily Glow Face Cream With Vitamin C & Turmeric for Skin Illumination,₹236,₹498,4.1,"-1,88,413",Assured
Mamaearth Daily Glow Body Lotion For Skin Brightening with Vitamin C & Honey,₹249,₹499,4.3,"-40,660",Assured
Mamaearth Daily Glow Face Cream for Bright Skin With Vitamin C & Turmeric,₹212,₹249,4.1,"-1,88,413",Assured
Mamaearth Rosemary Hair Growth Oil With Rosemary & Methi Dana For Promoting Hair Growth Hair Oil,₹221,₹444,4.2,"-33,887",Assured
Mamaearth Rice Water & Niacinamide  Face Wash,₹229,₹269,4.3,"-2,10,628",Assured
Mamaearth Ubtan Moisturizing Body Lotion with Turmeric & Saffron for Glowing Skin,₹249,₹499,4.3,"-23,077",Assured
Mamaearth Ubtan Natural for All Skin type with Turmeric & Saffron for Tan removal and brightning Face Wash,₹229,₹269,4.3,"-6,57,395",Assured
Mamaearth Vitamin C  for Skin Glow & Illumination With Turmeric Face Wash,₹249,₹499,4.2,"-1,14,153",Assured
"Mamaearth Talc Free Organic Dusting Powder for Babies, Arrowroot and Oat Starch",₹169,₹199,4.2,"-20,848",Assured
Mamaearth Vitamin C Nourishing Cold Cream for Face & Body with Vitamin C & Honey,₹179,₹199,4.2,"-47,729",Assured
Mamaearth Cocoa Rich Moisturizing Body Lotion with Cocoa Butter & Vitamin E,₹249,₹499,4.4,"-16,428",Assured
Mamaearth Vitamin C Daily Glow Light Moisturizing Cream with Vitamin-C and Turmeric,₹131,₹149,4.3,"-8,560",Assured
Mamaearth Onion Redensyl For Fall Control Hair Oil,₹221,₹444,4.2,"-45,833",Assured
Mamaearth Foaming  For Kids With Aloe Vera & Coconut For Gentle Cleansing- 150 ml Face Wash,₹309,₹349,4.4,"-2,986",Assured
Mamaearth Sunscreen - SPF 20 PA+++ Mineral Based Sunscreen for Babies,₹129,₹150,4.3,"-21,699",Assured
Mamaearth Sunscreen - SPF 50 PA+++ Daily Glow with Vitamin C & Turmeric for Sun Protection,₹297,₹349,4,"-57,561",Assured
Mamaearth Creamy Matte Long Stay Lipstick with Murumuru Butter and Vitamin E,₹155,₹399,4.1,"-28,582",Assured
Mamaearth Cocoa Rich Moisturizing Body Lotion with Cocoa Butter & Vitamin E Pack Of 2,₹440,₹938,4.4,"-16,428",Assured
Mamaearth Ubtan Skin Brightening Soap,₹89,₹99,4.3,"-9,339",Assured
Mamaearth Tan Removal Combo Face Wash,₹380,₹608,4.3,"-15,687",Assured
Mamaearth Vitamin C  for Skin Glow & Illumination With Turmeric Face Wash,₹229,₹269,4.2,"-2,03,235",N/A
Mamaearth Rice Water and Niacinamide for Glass Skin  Face Wash,₹112,₹125,4.2,"-10,810",Assured
Mamaearth Bye Bye Blemishes  with Mulberry and Vitamin C for Even Skin Tone - 100 ml Gently Cleanses | Reduces Dark Spots | Brightens Skin | Reduces Pigmentation | Niacinamide Face Wash,₹251,₹265,4.1,"-7,224",Assured
"Mamaearth Milky Soft Body Lotion with Oats, Milk & Calendula - 400 ml",₹409,₹499,4.4,"-9,463",Assured
Mamaearth Ubtan Nourishing Cold Cream for Winter with Turmeric & Saffron for Glowing Moisturization,₹237,₹349,4.3,"-51,014",Assured
Mamaearth Lemon Anti-Dandruff Shampoo for Itchy & Flaky Scalp with Lemon & Ginger,₹331,₹349,4.1,"-24,213",N/A
Mamaearth Ubtan Detan Face Pack with Turmeric & Natural Saffron for Normal to Oily Skin,₹279,₹499,4.3,"-2,892",Assured
Mamaearth Ubtan Nourishing Cold Cream for Winter with Turmeric & Saffron,₹189,₹199,4.3,"-51,014",Assured
"Mamaearth Shampoo for Hair Growth & Hair Fall Control, with Onion Oil & Plant Keratin",₹338,₹559,4.2,"-1,79,238",Assured
Mamaearth Daily Glow Face Cream With Vitamin C & Turmeric for Skin Illumination,₹333,₹399,4.1,"-49,752",Assured
Mamaearth Rice Water Hydrating Body Lotion with Rice Water & Niacinamide for Glass Skin,₹440,₹938,4.3,"-29,073",Assured
Mamaearth Vitamin C Sunscreen Body Lotion SPF 30 - 300 ml (Pack of 2),₹378,₹798,4.2,"-1,504",Assured
Mamaearth Moisture Matte Longstay Mini Lipstick with Avocado Oil & Vitamin E,₹203,₹349,4.1,"-7,701",Assured
Mamaearth Vitamin C Daily Glow Face Serum & Turmeric for Radiant Skin,₹191,₹225,4.1,"-92,208",Assured
Mamaearth Rosemary Anti-HairFall Shampoo with Rosemary & Methi Dana for Reducing Hair Loss,₹249,₹310,4.2,"-50,402",Assured
Mamaearth Anti-Hair Fall Shampoo with Rosemary & Methi Dana | Reduce Hair Loss & Breakage,₹399,₹799,4.2,"-50,402",Assured
Mamaearth Rice  With Rice Water & Niacinamide for Glass Skin Face Wash,₹432,₹538,4.3,"-33,531",Assured
Mamaearth Rice  With Rice Water & Niacinamide for Glass Skin Face Wash,₹432,₹538,4.3,"-33,531",Assured
Mamaearth Vitamin C Daily Glow Face Serum & Turmeric for Radiant Skin,₹191,₹225,4.1,"-92,208",Assured
Mamaearth Anti-Hair Fall Shampoo with Rosemary & Methi Dana | Reduce Hair Loss & Breakage,₹399,₹799,4.2,"-50,402",Assured
Mamaearth Beetroot Natural Pink Glow Combo | Beetroot Gentle Face Wash (100ml) And Beetroot Hydraful Moisturizer (50ml) | Combo Pack,₹488,₹608,4.2,-717,Assured
"Mamaearth Rice Oil-Free Face Moisturizer, for Oily Skin, With Rice Water & Niacinamide",₹271,₹319,4.3,"-46,197",Assured
Mamaearth Ubtan Natural  | Anti-Tan For all Skin Types with Turmeric� & Saffron Face Wash,₹337,₹399,4.3,"-6,57,395",Assured
Mamaearth Coco Soft Face Cream With Coconut Milk & Turmeric For Babies,₹156,₹199,4.4,"-16,043",Assured
Mamaearth Rice Water Dewy Face Toner with Rice Water & 4% Niacinamide for Glass Skin Men & Women,₹353,₹429,4.4,"-4,047",Assured
Mamaearth Neem Pimple Care  with Neem & Salicylic Acid Face Wash,₹280,₹349,4.2,"-2,568",Assured
Mamaearth Multani Mitti and Bulgarian Rose Deep Cleansing Soap,₹89,₹99,4.2,"-7,049",Assured
Mamaearth Lemon Anti-Dandruff Conditioner with Lemon & Ginger for Soft & Smooth Hair,₹280,₹349,4.2,"-3,795",Assured
Mamaearth Onion Shampoo for Growth & Hair Fall Control with Onion & Plant Keratin,₹354,₹839,4.2,"-1,79,166",Assured
"Mamaearth Moisturizing Baby Bathing Soap Bar pH 5.5 with Goat Milk and Oatmeal, 75g (Pack of 2)",₹173,₹249,4.4,"-65,161",Assured
Mamaearth Tea Tree Oil-Free Moisturizer For Face For Oily Skin with Tea Tree & Salicylic Acid for Acne & Pimples,₹265,₹319,4.2,"-35,500",Assured
Mamaearth Vitamin C Nourishing Cold Cream for Face & Body with Vitamin C & Honey for Illuminating Moisturization,₹237,₹349,4.2,"-47,729",Assured
Mamaearth Ubtan Moisturizing Body Wash with Turmeric & Saffron for Tan Removal,₹212,₹299,4.3,"-2,347",Assured
Mamaearth Rosemary Water Anti-Hair Fall Spray with 100% Pure Rosemary Water & Methi Dana,₹258,₹399,4.3,"-6,186",Assured
Mamaearth India's First Organic Bamboo Based Baby Wipes,₹230,₹249,4.4,"-4,714",Assured
Mamaearth Beetroot Gentle  With Beetroot & Hyaluronic Acid For Hydrated Pink Glow Face Wash,₹229,₹269,4.3,"-38,000",Assured
Mamaearth Rosemary Essential For Growth|100% Pure & Natural For Fall Control Hair Oil,₹426,₹449,4.1,"-2,816",Assured
Mamaearth Aloe Vera Gel for Glowing Skin & Hair with Pure Vera & Vitamin E,₹280,₹319,4.4,"-55,234",Assured
"Mamaearth ""Anti Fall Spa Range with Onion Hair Oil + Shampoo + Conditioner for Control""",₹515,"₹1,031",4.1,"-1,11,841",Assured
